Timestamp,california
4153,0.52
4154,0.52
4155,0.53
4156,0.53
4157,0.51
4158,0.46
4159,0.39
4160,0.29
4161,0.2
4162,0.14
4163,0.11
4164,0.1
4165,0.11
4166,0.15
4167,0.2
4168,0.25
4169,0.32
4170,0.42
4171,0.53
4172,0.6
4173,0.61
4174,0.6
4175,0.56
4176,0.53
4177,0.5
4178,0.47
4179,0.45
4180,0.43
4181,0.41
4182,0.36
4183,0.31
4184,0.24
4185,0.2
4186,0.18
4187,0.17
4188,0.18
4189,0.21
4190,0.27
4191,0.34
4192,0.41
4193,0.48
4194,0.53
4195,0.52
4196,0.48
4197,0.46
4198,0.46
4199,0.48
4200,0.5
4201,0.51
4202,0.53
4203,0.55
4204,0.56
4205,0.58
4206,0.58
4207,0.58
4208,0.52
4209,0.42
4210,0.34
4211,0.31
4212,0.31
4213,0.34
4214,0.42
4215,0.52
4216,0.58
4217,0.61
4218,0.61
4219,0.59
4220,0.6
4221,0.62
4222,0.61
4223,0.6
4224,0.61
4225,0.61
4226,0.62
4227,0.61
4228,0.6
4229,0.58
4230,0.52
4231,0.42
4232,0.32
4233,0.3
4234,0.32
4235,0.37
4236,0.45
4237,0.53
4238,0.58
4239,0.6
4240,0.63
4241,0.67
4242,0.71
4243,0.73
4244,0.7
4245,0.65
4246,0.6
4247,0.63
4248,0.68
4249,0.67
4250,0.59
4251,0.49
4252,0.43
4253,0.38
4254,0.34
4255,0.29
4256,0.34
4257,0.42
4258,0.51
4259,0.59
4260,0.66
4261,0.71
4262,0.74
4263,0.76
4264,0.77
4265,0.76
4266,0.77
4267,0.77
4268,0.76
4269,0.72
4270,0.68
4271,0.62
4272,0.55
4273,0.49
4274,0.41
4275,0.32
4276,0.25
4277,0.2
4278,0.16
4279,0.11
4280,0.09
4281,0.08
4282,0.08
4283,0.08
4284,0.09
4285,0.12
4286,0.16
4287,0.21
4288,0.27
4289,0.35
4290,0.43
4291,0.49
4292,0.48
4293,0.43
4294,0.38
4295,0.34
4296,0.31
4297,0.3
4298,0.29
4299,0.26
4300,0.21
4301,0.17
4302,0.13
4303,0.1
4304,0.08
4305,0.06
4306,0.06
4307,0.07
4308,0.08
4309,0.09
4310,0.12
4311,0.16
4312,0.21
4313,0.25
4314,0.28
4315,0.31
4316,0.34
4317,0.34
4318,0.35
4319,0.36
4320,0.4
4321,0.42
4322,0.44
4323,0.44
4324,0.44
4325,0.41
4326,0.38
4327,0.34
4328,0.25
4329,0.21
4330,0.19
4331,0.19
4332,0.2
4333,0.22
4334,0.26
4335,0.32
4336,0.38
4337,0.43
4338,0.46
4339,0.45
4340,0.45
4341,0.44
4342,0.45
4343,0.48
4344,0.5
4345,0.53
4346,0.54
4347,0.53
4348,0.5
4349,0.45
4350,0.37
4351,0.3
4352,0.21
4353,0.14
4354,0.13
4355,0.13
4356,0.14
4357,0.17
4358,0.2
4359,0.25
4360,0.33
4361,0.42
4362,0.49
4363,0.51
4364,0.47
4365,0.46
4366,0.46
4367,0.48
4368,0.49
4369,0.49
4370,0.47
4371,0.44
4372,0.4
4373,0.35
4374,0.29
4375,0.25
4376,0.2
4377,0.18
4378,0.2
4379,0.21
4380,0.21
4381,0.2
4382,0.19
4383,0.21
4384,0.25
4385,0.3
4386,0.36
4387,0.4
4388,0.37
4389,0.3
4390,0.25
4391,0.23
4392,0.23
4393,0.24
4394,0.22
4395,0.17
4396,0.13
4397,0.1
4398,0.07
4399,0.07
4400,0.08
4401,0.1
4402,0.13
4403,0.12
4404,0.08
4405,0.06
4406,0.04
4407,0.04
4408,0.04
4409,0.05
4410,0.06
4411,0.08
4412,0.07
4413,0.06
4414,0.04
4415,0.03
4416,0.02
4417,0.02
4418,0.01
4419,0.01
4420,0.01
4421,0.01
4422,0.02
4423,0.03
4424,0.06
4425,0.07
4426,0.07
4427,0.06
4428,0.06
4429,0.06
4430,0.05
4431,0.04
4432,0.03
4433,0.02
4434,0.01
4435,0.01
4436,0.02
4437,0.03
4438,0.04
4439,0.06
4440,0.08
4441,0.1
4442,0.11
4443,0.13
4444,0.14
4445,0.14
4446,0.13
4447,0.12
4448,0.1
4449,0.08
4450,0.07
4451,0.08
4452,0.09
4453,0.1
4454,0.11
4455,0.11
4456,0.12
4457,0.14
4458,0.16
4459,0.18
4460,0.18
4461,0.15
4462,0.12
4463,0.1
4464,0.09
4465,0.1
4466,0.12
4467,0.16
4468,0.21
4469,0.25
4470,0.28
4471,0.32
4472,0.3
4473,0.27
4474,0.24
4475,0.22
4476,0.23
4477,0.25
4478,0.28
4479,0.31
4480,0.34
4481,0.34
4482,0.33
4483,0.35
4484,0.42
4485,0.46
4486,0.48
4487,0.49
4488,0.51
4489,0.55
4490,0.57
4491,0.59
4492,0.6
4493,0.59
4494,0.58
4495,0.54
4496,0.49
4497,0.49
4498,0.48
4499,0.47
4500,0.47
4501,0.5
4502,0.55
4503,0.59
4504,0.63
4505,0.66
4506,0.7
4507,0.7
4508,0.68
4509,0.64
4510,0.61
4511,0.63
4512,0.65
4513,0.68
4514,0.67
4515,0.65
4516,0.63
4517,0.58
4518,0.49
4519,0.39
4520,0.3
4521,0.3
4522,0.32
4523,0.38
4524,0.46
4525,0.53
4526,0.61
4527,0.68
4528,0.73
4529,0.75
4530,0.75
4531,0.72
4532,0.64
4533,0.54
4534,0.48
4535,0.45
4536,0.45
4537,0.45
4538,0.47
4539,0.49
4540,0.48
4541,0.45
4542,0.4
4543,0.33
4544,0.25
4545,0.22
4546,0.2
4547,0.19
4548,0.19
4549,0.19
4550,0.2
4551,0.21
4552,0.22
4553,0.21
4554,0.2
4555,0.23
4556,0.27
4557,0.29
4558,0.32
4559,0.38
4560,0.45
4561,0.51
4562,0.54
4563,0.56
4564,0.58
4565,0.58
4566,0.57
4567,0.5
4568,0.45
4569,0.4
4570,0.37
4571,0.37
4572,0.37
4573,0.38
4574,0.41
4575,0.47
4576,0.51
4577,0.54
4578,0.53
4579,0.47
4580,0.47
4581,0.47
4582,0.47
4583,0.48
4584,0.5
4585,0.54
4586,0.54
4587,0.53
4588,0.52
4589,0.51
4590,0.46
4591,0.36
4592,0.31
4593,0.28
4594,0.24
4595,0.21
4596,0.2
4597,0.2
4598,0.26
4599,0.35
4600,0.42
4601,0.46
4602,0.47
4603,0.46
4604,0.44
4605,0.43
4606,0.42
4607,0.42
4608,0.44
4609,0.45
4610,0.48
4611,0.5
4612,0.51
4613,0.5
4614,0.45
4615,0.38
4616,0.28
4617,0.2
4618,0.14
4619,0.14
4620,0.17
4621,0.22
4622,0.27
4623,0.31
4624,0.33
4625,0.34
4626,0.35
4627,0.34
4628,0.32
4629,0.28
4630,0.23
4631,0.19
4632,0.16
4633,0.15
4634,0.15
4635,0.15
4636,0.16
4637,0.17
4638,0.17
4639,0.14
4640,0.09
4641,0.05
4642,0.04
4643,0.06
4644,0.09
4645,0.12
4646,0.11
4647,0.1
4648,0.08
4649,0.06
4650,0.05
4651,0.05
4652,0.05
4653,0.03
4654,0.01
4655,0.01
4656,0.01
4657,0.02
4658,0.03
4659,0.05
4660,0.06
4661,0.06
4662,0.06
4663,0.05
4664,0.05
4665,0.07
4666,0.11
4667,0.13
4668,0.15
4669,0.15
4670,0.14
4671,0.14
4672,0.13
4673,0.11
4674,0.08
4675,0.07
4676,0.07
4677,0.05
4678,0.05
4679,0.07
4680,0.08
4681,0.1
4682,0.11
4683,0.13
4684,0.14
4685,0.15
4686,0.16
4687,0.15
4688,0.11
4689,0.09
4690,0.08
4691,0.08
4692,0.1
4693,0.12
4694,0.15
4695,0.19
4696,0.24
4697,0.3
4698,0.35
4699,0.39
4700,0.42
4701,0.42
4702,0.41
4703,0.42
4704,0.47
4705,0.56
4706,0.61
4707,0.65
4708,0.68
4709,0.7
4710,0.68
4711,0.67
4712,0.66
4713,0.67
4714,0.7
4715,0.7
4716,0.68
4717,0.68
4718,0.7
4719,0.72
4720,0.73
4721,0.74
4722,0.75
4723,0.73
4724,0.7
4725,0.68
4726,0.68
4727,0.72
4728,0.76
4729,0.8
4730,0.82
4731,0.82
4732,0.82
4733,0.81
4734,0.8
4735,0.76
4736,0.75
4737,0.72
4738,0.66
4739,0.61
4740,0.57
4741,0.55
4742,0.55
4743,0.61
4744,0.69
4745,0.73
4746,0.75
4747,0.73
4748,0.69
4749,0.62
4750,0.59
4751,0.6
4752,0.62
4753,0.65
4754,0.67
4755,0.66
4756,0.63
4757,0.59
4758,0.51
4759,0.4
4760,0.3
4761,0.23
4762,0.17
4763,0.13
4764,0.13
4765,0.15
4766,0.2
4767,0.26
4768,0.31
4769,0.34
4770,0.36
4771,0.38
4772,0.36
4773,0.32
4774,0.28
4775,0.28
4776,0.27
4777,0.28
4778,0.34
4779,0.38
4780,0.38
4781,0.38
4782,0.37
4783,0.34
4784,0.28
4785,0.23
4786,0.18
4787,0.15
4788,0.14
4789,0.14
4790,0.18
4791,0.23
4792,0.29
4793,0.35
4794,0.41
4795,0.46
4796,0.46
4797,0.42
4798,0.39
4799,0.36
4800,0.36
4801,0.37
4802,0.35
4803,0.31
4804,0.28
4805,0.25
4806,0.21
4807,0.15
4808,0.09
4809,0.07
4810,0.06
4811,0.08
4812,0.12
4813,0.19
4814,0.27
4815,0.36
4816,0.43
4817,0.48
4818,0.53
4819,0.55
4820,0.52
4821,0.47
4822,0.43
4823,0.41
4824,0.39
4825,0.4
4826,0.4
4827,0.39
4828,0.39
4829,0.38
4830,0.34
4831,0.26
4832,0.21
4833,0.14
4834,0.1
4835,0.08
4836,0.08
4837,0.1
4838,0.17
4839,0.27
4840,0.36
4841,0.44
4842,0.51
4843,0.54
4844,0.55
4845,0.51
4846,0.45
4847,0.41
4848,0.4
4849,0.42
4850,0.44
4851,0.48
4852,0.49
4853,0.47
4854,0.42
4855,0.32
4856,0.25
4857,0.2
4858,0.19
4859,0.19
4860,0.21
4861,0.24
4862,0.27
4863,0.28
4864,0.29
4865,0.29
4866,0.3
4867,0.3
4868,0.29
4869,0.26
4870,0.23
4871,0.21
4872,0.21
4873,0.24
4874,0.26
4875,0.27
4876,0.25
4877,0.23
4878,0.2
4879,0.17
4880,0.13
4881,0.11
4882,0.09
4883,0.09
4884,0.1
4885,0.12
4886,0.14
4887,0.15
4888,0.16
4889,0.18
4890,0.2
4891,0.22
4892,0.24
4893,0.23
4894,0.22
4895,0.2
4896,0.18
4897,0.16
4898,0.12
4899,0.09
4900,0.07
4901,0.07
4902,0.1
4903,0.1
4904,0.09
4905,0.08
4906,0.08
4907,0.09
4908,0.11
4909,0.11
4910,0.11
4911,0.1
4912,0.1
4913,0.08
4914,0.07
4915,0.07
4916,0.1
4917,0.14
4918,0.19
4919,0.23
4920,0.25
4921,0.29
4922,0.29
4923,0.29
4924,0.28
4925,0.27
4926,0.28
4927,0.27
4928,0.24
4929,0.23
4930,0.22
4931,0.18
4932,0.14
4933,0.11
4934,0.08
4935,0.06
4936,0.05
4937,0.04
4938,0.04
4939,0.07
4940,0.13
4941,0.18
4942,0.25
4943,0.34
4944,0.41
4945,0.45
4946,0.45
4947,0.43
4948,0.42
4949,0.41
4950,0.38
4951,0.32
4952,0.25
4953,0.23
4954,0.21
4955,0.18
4956,0.16
4957,0.16
4958,0.17
4959,0.2
4960,0.22
4961,0.25
4962,0.3
4963,0.38
4964,0.43
4965,0.44
4966,0.46
4967,0.47
4968,0.48
4969,0.5
4970,0.5
4971,0.48
4972,0.45
4973,0.41
4974,0.35
4975,0.3
4976,0.2
4977,0.15
4978,0.13
4979,0.11
4980,0.11
4981,0.11
4982,0.13
4983,0.15
4984,0.17
4985,0.16
4986,0.15
4987,0.14
4988,0.17
4989,0.21
4990,0.23
4991,0.24
4992,0.25
4993,0.26
4994,0.26
4995,0.26
4996,0.26
4997,0.25
4998,0.22
4999,0.17
5000,0.11
5001,0.06
5002,0.03
5003,0.02
5004,0.03
5005,0.04
5006,0.07
5007,0.12
5008,0.17
5009,0.25
5010,0.34
5011,0.41
5012,0.45
5013,0.45
5014,0.44
5015,0.46
5016,0.5
5017,0.56
5018,0.59
5019,0.59
5020,0.57
5021,0.52
5022,0.44
5023,0.32
5024,0.27
5025,0.24
5026,0.19
5027,0.15
5028,0.14
5029,0.14
5030,0.19
5031,0.25
5032,0.31
5033,0.36
5034,0.39
5035,0.4
5036,0.36
5037,0.32
5038,0.29
5039,0.27
5040,0.26
5041,0.27
5042,0.3
5043,0.34
5044,0.37
5045,0.38
5046,0.35
5047,0.29
5048,0.23
5049,0.19
5050,0.15
5051,0.13
5052,0.14
5053,0.16
5054,0.2
5055,0.23
5056,0.26
5057,0.28
5058,0.32
5059,0.36
5060,0.34
5061,0.31
5062,0.27
5063,0.25
5064,0.26
5065,0.29
5066,0.32
5067,0.35
5068,0.35
5069,0.33
5070,0.27
5071,0.2
5072,0.12
5073,0.06
5074,0.03
5075,0.03
5076,0.06
5077,0.11
5078,0.14
5079,0.17
5080,0.18
5081,0.19
5082,0.21
5083,0.26
5084,0.31
5085,0.31
5086,0.31
5087,0.31
5088,0.34
5089,0.36
5090,0.33
5091,0.27
5092,0.21
5093,0.15
5094,0.09
5095,0.05
5096,0.02
5097,0.01
5098,0.03
5099,0.05
5100,0.06
5101,0.08
5102,0.1
5103,0.11
5104,0.12
5105,0.11
5106,0.1
5107,0.08
5108,0.05
5109,0.03
5110,0.01
5111,0.01
5112,0.01
5113,0.01
5114,0.01
5115,0.02
5116,0.02
5117,0.03
5118,0.03
5119,0.02
5120,0.01
5121,0.01
5122,0.02
5123,0.02
5124,0.02
5125,0.02
5126,0.03
5127,0.04
5128,0.06
5129,0.08
5130,0.09
5131,0.08
5132,0.04
5133,0.02
5134,0.01
5135,0
5136,0.01
5137,0.01
5138,0.02
5139,0.02
5140,0.03
5141,0.03
5142,0.03
5143,0.03
5144,0.02
5145,0.01
5146,0.01
5147,0.01
5148,0.01
5149,0.02
5150,0.03
5151,0.05
5152,0.06
5153,0.08
5154,0.1
5155,0.12
5156,0.13
5157,0.12
5158,0.12
5159,0.12
5160,0.11
5161,0.1
5162,0.08
5163,0.07
5164,0.07
5165,0.08
5166,0.08
5167,0.08
5168,0.07
5169,0.05
5170,0.03
5171,0.03
5172,0.04
5173,0.05
5174,0.07
5175,0.1
5176,0.11
5177,0.12
5178,0.11
5179,0.1
5180,0.08
5181,0.06
5182,0.05
5183,0.04
5184,0.04
5185,0.05
5186,0.06
5187,0.08
5188,0.09
5189,0.09
5190,0.07
5191,0.04
5192,0.02
5193,0.01
5194,0.01
5195,0.01
5196,0.02
5197,0.04
5198,0.09
5199,0.18
5200,0.31
5201,0.45
5202,0.55
5203,0.59
5204,0.57
5205,0.5
5206,0.42
5207,0.36
5208,0.33
5209,0.32
5210,0.33
5211,0.34
5212,0.37
5213,0.39
5214,0.37
5215,0.29
5216,0.23
5217,0.2
5218,0.18
5219,0.17
5220,0.18
5221,0.21
5222,0.28
5223,0.37
5224,0.42
5225,0.46
5226,0.48
5227,0.51
5228,0.53
5229,0.49
5230,0.46
5231,0.46
5232,0.46
5233,0.46
5234,0.46
5235,0.46
5236,0.45
5237,0.43
5238,0.38
5239,0.29
5240,0.2
5241,0.13
5242,0.09
5243,0.06
5244,0.07
5245,0.1
5246,0.15
5247,0.2
5248,0.27
5249,0.34
5250,0.41
5251,0.43
5252,0.44
5253,0.43
5254,0.42
5255,0.42
5256,0.43
5257,0.43
5258,0.39
5259,0.34
5260,0.28
5261,0.23
5262,0.18
5263,0.12
5264,0.08
5265,0.05
5266,0.04
5267,0.05
5268,0.07
5269,0.09
5270,0.11
5271,0.14
5272,0.16
5273,0.16
5274,0.17
5275,0.19
5276,0.18
5277,0.16
5278,0.14
5279,0.12
5280,0.12
5281,0.11
5282,0.11
5283,0.11
5284,0.1
5285,0.1
5286,0.08
5287,0.06
5288,0.03
5289,0.02
5290,0.02
5291,0.02
5292,0.03
5293,0.03
5294,0.04
5295,0.05
5296,0.06
5297,0.07
5298,0.1
5299,0.17
5300,0.25
5301,0.3
5302,0.3
5303,0.3
5304,0.28
5305,0.25
5306,0.22
5307,0.2
5308,0.2
5309,0.2
5310,0.19
5311,0.16
5312,0.13
5313,0.08
5314,0.04
5315,0.03
5316,0.03
5317,0.04
5318,0.05
5319,0.07
5320,0.08
5321,0.1
5322,0.12
5323,0.15
5324,0.2
5325,0.23
5326,0.23
5327,0.21
5328,0.19
5329,0.18
5330,0.14
5331,0.12
5332,0.11
5333,0.12
5334,0.15
5335,0.16
5336,0.14
5337,0.1
5338,0.08
5339,0.07
5340,0.09
5341,0.11
5342,0.13
5343,0.16
5344,0.17
5345,0.18
5346,0.18
5347,0.17
5348,0.17
5349,0.16
5350,0.16
5351,0.15
5352,0.14
5353,0.14
5354,0.14
5355,0.13
5356,0.11
5357,0.09
5358,0.09
5359,0.08
5360,0.07
5361,0.06
5362,0.07
5363,0.09
5364,0.12
5365,0.15
5366,0.2
5367,0.25
5368,0.27
5369,0.28
5370,0.27
5371,0.25
5372,0.22
5373,0.2
5374,0.19
5375,0.2
5376,0.21
5377,0.23
5378,0.22
5379,0.18
5380,0.15
5381,0.13
5382,0.11
5383,0.08
5384,0.05
5385,0.03
5386,0.02
5387,0.02
5388,0.03
5389,0.05
5390,0.07
5391,0.1
5392,0.11
5393,0.12
5394,0.13
5395,0.14
5396,0.16
5397,0.17
5398,0.18
5399,0.17
5400,0.16
5401,0.16
5402,0.15
5403,0.15
5404,0.16
5405,0.17
5406,0.16
5407,0.15
5408,0.08
5409,0.04
5410,0.02
5411,0.03
5412,0.04
5413,0.05
5414,0.08
5415,0.1
5416,0.12
5417,0.15
5418,0.18
5419,0.24
5420,0.31
5421,0.35
5422,0.35
5423,0.32
5424,0.31
5425,0.3
5426,0.26
5427,0.23
5428,0.22
5429,0.19
5430,0.16
5431,0.12
5432,0.07
5433,0.02
5434,0.01
5435,0.01
5436,0.01
5437,0.02
5438,0.04
5439,0.06
5440,0.09
5441,0.12
5442,0.16
5443,0.21
5444,0.27
5445,0.3
5446,0.29
5447,0.24
5448,0.19
5449,0.15
5450,0.12
5451,0.1
5452,0.09
5453,0.09
5454,0.08
5455,0.06
5456,0.05
5457,0.05
5458,0.05
5459,0.06
5460,0.06
5461,0.08
5462,0.1
5463,0.14
5464,0.17
5465,0.19
5466,0.21
5467,0.22
5468,0.21
5469,0.18
5470,0.18
5471,0.19
5472,0.21
5473,0.24
5474,0.27
5475,0.3
5476,0.32
5477,0.33
5478,0.31
5479,0.26
5480,0.17
5481,0.1
5482,0.07
5483,0.06
5484,0.07
5485,0.1
5486,0.15
5487,0.2
5488,0.23
5489,0.23
5490,0.21
5491,0.19
5492,0.17
5493,0.16
5494,0.17
5495,0.18
5496,0.22
5497,0.25
5498,0.32
5499,0.39
5500,0.45
5501,0.46
5502,0.44
5503,0.38
5504,0.27
5505,0.18
5506,0.12
5507,0.08
5508,0.08
5509,0.09
5510,0.14
5511,0.19
5512,0.24
5513,0.27
5514,0.28
5515,0.28
5516,0.25
5517,0.22
5518,0.21
5519,0.21
5520,0.22
5521,0.23
5522,0.23
5523,0.25
5524,0.28
5525,0.31
5526,0.34
5527,0.36
5528,0.33
5529,0.31
5530,0.27
5531,0.25
5532,0.23
5533,0.23
5534,0.28
5535,0.34
5536,0.4
5537,0.45
5538,0.48
5539,0.48
5540,0.45
5541,0.41
5542,0.39
5543,0.4
5544,0.42
5545,0.43
5546,0.39
5547,0.34
5548,0.3
5549,0.28
5550,0.26
5551,0.24
5552,0.18
5553,0.13
5554,0.09
5555,0.06
5556,0.06
5557,0.09
5558,0.15
5559,0.2
5560,0.24
5561,0.25
5562,0.25
5563,0.23
5564,0.21
5565,0.18
5566,0.15
5567,0.13
5568,0.12
5569,0.12
5570,0.11
5571,0.1
5572,0.09
5573,0.09
5574,0.08
5575,0.08
5576,0.07
5577,0.08
5578,0.1
5579,0.13
5580,0.17
5581,0.22
5582,0.25
5583,0.25
5584,0.25
5585,0.23
5586,0.21
5587,0.2
5588,0.19
5589,0.17
5590,0.14
5591,0.12
5592,0.09
5593,0.08
5594,0.05
5595,0.03
5596,0.02
5597,0.02
5598,0.01
5599,0.01
5600,0
5601,0
5602,0
5603,0.01
5604,0.02
5605,0.03
5606,0.04
5607,0.05
5608,0.07
5609,0.09
5610,0.11
5611,0.14
5612,0.18
5613,0.23
5614,0.26
5615,0.27
5616,0.28
5617,0.3
5618,0.27
5619,0.26
5620,0.26
5621,0.27
5622,0.26
5623,0.26
5624,0.24
5625,0.2
5626,0.14
5627,0.1
5628,0.08
5629,0.09
5630,0.15
5631,0.26
5632,0.37
5633,0.47
5634,0.54
5635,0.53
5636,0.5
5637,0.49
5638,0.47
5639,0.45
5640,0.44
5641,0.44
5642,0.46
5643,0.49
5644,0.51
5645,0.51
5646,0.48
5647,0.4
5648,0.3
5649,0.23
5650,0.18
5651,0.14
5652,0.14
5653,0.18
5654,0.24
5655,0.31
5656,0.38
5657,0.41
5658,0.42
5659,0.4
5660,0.37
5661,0.32
5662,0.27
5663,0.25
5664,0.23
5665,0.22
5666,0.2
5667,0.18
5668,0.16
5669,0.15
5670,0.13
5671,0.1
5672,0.07
5673,0.04
5674,0.02
5675,0.01
5676,0.01
5677,0.02
5678,0.04
5679,0.06
5680,0.08
5681,0.1
5682,0.11
5683,0.13
5684,0.15
5685,0.16
5686,0.15
5687,0.14
5688,0.12
5689,0.11
5690,0.09
5691,0.08
5692,0.07
5693,0.06
5694,0.06
5695,0.05
5696,0.04
5697,0.03
5698,0.02
5699,0.02
5700,0.01
5701,0.01
5702,0.02
5703,0.04
5704,0.06
5705,0.08
5706,0.11
5707,0.15
5708,0.18
5709,0.2
5710,0.22
5711,0.22
5712,0.23
5713,0.26
5714,0.28
5715,0.3
5716,0.31
5717,0.31
5718,0.31
5719,0.27
5720,0.28
5721,0.28
5722,0.25
5723,0.21
5724,0.18
5725,0.17
5726,0.18
5727,0.2
5728,0.24
5729,0.28
5730,0.32
5731,0.35
5732,0.41
5733,0.47
5734,0.53
5735,0.56
5736,0.58
5737,0.62
5738,0.6
5739,0.57
5740,0.54
5741,0.49
5742,0.42
5743,0.29
5744,0.23
5745,0.23
5746,0.2
5747,0.17
5748,0.15
5749,0.14
5750,0.14
5751,0.18
5752,0.26
5753,0.35
5754,0.44
5755,0.52
5756,0.58
5757,0.62
5758,0.62
5759,0.6
5760,0.57
5761,0.55
5762,0.52
5763,0.48
5764,0.43
5765,0.38
5766,0.33
5767,0.25
5768,0.16
5769,0.14
5770,0.11
5771,0.09
5772,0.08
5773,0.08
5774,0.08
5775,0.1
5776,0.14
5777,0.19
5778,0.24
5779,0.29
5780,0.32
5781,0.32
5782,0.31
5783,0.28
5784,0.24
5785,0.2
5786,0.16
5787,0.12
5788,0.1
5789,0.09
5790,0.1
5791,0.09
5792,0.08
5793,0.08
5794,0.09
5795,0.1
5796,0.12
5797,0.13
5798,0.17
5799,0.22
5800,0.26
5801,0.3
5802,0.34
5803,0.34
5804,0.31
5805,0.26
5806,0.24
5807,0.25
5808,0.25
5809,0.26
5810,0.24
5811,0.22
5812,0.21
5813,0.21
5814,0.21
5815,0.17
5816,0.15
5817,0.17
5818,0.21
5819,0.25
5820,0.27
5821,0.31
5822,0.36
5823,0.4
5824,0.43
5825,0.42
5826,0.4
5827,0.35
5828,0.31
5829,0.3
5830,0.3
5831,0.32
5832,0.33
5833,0.36
5834,0.34
5835,0.31
5836,0.3
5837,0.28
5838,0.27
5839,0.22
5840,0.19
5841,0.18
5842,0.19
5843,0.23
5844,0.26
5845,0.3
5846,0.36
5847,0.42
5848,0.46
5849,0.48
5850,0.47
5851,0.42
5852,0.38
5853,0.35
5854,0.34
5855,0.36
5856,0.41
5857,0.44
5858,0.46
5859,0.46
5860,0.45
5861,0.43
5862,0.39
5863,0.3
5864,0.18
5865,0.1
5866,0.06
5867,0.04
5868,0.03
5869,0.05
5870,0.09
5871,0.15
5872,0.21
5873,0.26
5874,0.3
5875,0.31
5876,0.34
5877,0.36
5878,0.36
5879,0.38
5880,0.4
5881,0.44
5882,0.42
5883,0.38
5884,0.34
5885,0.3
5886,0.27
5887,0.21
5888,0.13
5889,0.07
5890,0.04
5891,0.03
5892,0.04
5893,0.06
5894,0.1
5895,0.17
5896,0.28
5897,0.43
5898,0.58
5899,0.64
5900,0.59
5901,0.53
5902,0.5
5903,0.47
5904,0.48
5905,0.5
5906,0.49
5907,0.47
5908,0.45
5909,0.41
5910,0.37
5911,0.31
5912,0.24
5913,0.17
5914,0.13
5915,0.11
5916,0.1
5917,0.11
5918,0.13
5919,0.15
5920,0.15
5921,0.16
5922,0.18
5923,0.23
5924,0.21
5925,0.17
5926,0.13
5927,0.09
5928,0.07
5929,0.05
5930,0.04
5931,0.04
5932,0.05
5933,0.07
5934,0.09
5935,0.11
5936,0.16
5937,0.18
5938,0.16
5939,0.14
5940,0.13
5941,0.14
5942,0.14
5943,0.14
5944,0.13
5945,0.13
5946,0.13
5947,0.11
5948,0.08
5949,0.07
5950,0.06
5951,0.07
5952,0.07
5953,0.07
5954,0.08
5955,0.1
5956,0.13
5957,0.16
5958,0.17
5959,0.2
5960,0.26
5961,0.32
5962,0.35
5963,0.35
5964,0.34
5965,0.32
5966,0.34
5967,0.37
5968,0.41
5969,0.46
5970,0.47
5971,0.46
5972,0.42
5973,0.36
5974,0.3
5975,0.25
5976,0.21
5977,0.17
5978,0.16
5979,0.17
5980,0.17
5981,0.17
5982,0.15
5983,0.16
5984,0.18
5985,0.18
5986,0.19
5987,0.22
5988,0.24
5989,0.25
5990,0.23
5991,0.2
5992,0.17
5993,0.14
5994,0.12
5995,0.1
5996,0.09
5997,0.09
5998,0.1
5999,0.12
6000,0.14
6001,0.15
6002,0.17
6003,0.18
6004,0.18
6005,0.17
6006,0.17
6007,0.16
6008,0.13
6009,0.1
6010,0.1
6011,0.12
6012,0.13
6013,0.13
6014,0.14
6015,0.16
6016,0.18
6017,0.21
6018,0.23
6019,0.26
6020,0.27
6021,0.25
6022,0.22
6023,0.2
6024,0.19
6025,0.17
6026,0.15
6027,0.13
6028,0.11
6029,0.1
6030,0.1
6031,0.08
6032,0.09
6033,0.1
6034,0.1
6035,0.1
6036,0.11
6037,0.11
6038,0.12
6039,0.13
6040,0.17
6041,0.22
6042,0.27
6043,0.31
6044,0.29
6045,0.26
6046,0.24
6047,0.23
6048,0.24
6049,0.24
6050,0.24
6051,0.21
6052,0.18
6053,0.15
6054,0.12
6055,0.08
6056,0.04
6057,0.02
6058,0.02
6059,0.02
6060,0.04
6061,0.05
6062,0.07
6063,0.08
6064,0.08
6065,0.07
6066,0.07
6067,0.08
6068,0.08
6069,0.07
6070,0.07
6071,0.07
6072,0.08
6073,0.1
6074,0.11
6075,0.11
6076,0.11
6077,0.1
6078,0.09
6079,0.07
6080,0.03
6081,0.01
6082,0
6083,0
6084,0
6085,0.01
6086,0.03
6087,0.04
6088,0.05
6089,0.06
6090,0.08
6091,0.12
6092,0.14
6093,0.14
6094,0.13
6095,0.13
6096,0.13
6097,0.13
6098,0.15
6099,0.17
6100,0.19
6101,0.19
6102,0.17
6103,0.13
6104,0.06
6105,0.01
6106,0
6107,0
6108,0.01
6109,0.02
6110,0.03
6111,0.05
6112,0.06
6113,0.06
6114,0.09
6115,0.13
6116,0.14
6117,0.12
6118,0.08
6119,0.05
6120,0.03
6121,0.02
6122,0.01
6123,0.02
6124,0.03
6125,0.04
6126,0.06
6127,0.07
6128,0.03
6129,0.01
6130,0.01
6131,0.01
6132,0.01
6133,0.02
6134,0.02
6135,0.02
6136,0.01
6137,0.01
6138,0.01
6139,0.02
6140,0.02
6141,0.02
6142,0.02
6143,0.02
6144,0.02
6145,0.02
6146,0.02
6147,0.02
6148,0.02
6149,0.02
6150,0.02
6151,0.01
6152,0.01
6153,0.01
