Timestamp,node61
h4141,1.016
h4142,1.011
h4143,0.918
h4144,0.791
h4145,0.618
h4146,0.414
h4147,0.198
h4148,0.029
h4149,0
h4150,0
h4151,0
h4152,0
h4153,0
h4154,0
h4155,0
h4156,0
h4157,0
h4158,0
h4159,0.09
h4160,0.287
h4161,0.494
h4162,0.684
h4163,0.828
h4164,0.947
h4165,1.01
h4166,1.012
h4167,0.936
h4168,0.791
h4169,0.629
h4170,0.419
h4171,0.213
h4172,0.031
h4173,0
h4174,0
h4175,0
h4176,0
h4177,0
h4178,0
h4179,0
h4180,0
h4181,0
h4182,0
h4183,0.091
h4184,0.295
h4185,0.474
h4186,0.684
h4187,0.816
h4188,0.941
h4189,0.986
h4190,1.006
h4191,0.918
h4192,0.78
h4193,0.629
h4194,0.414
h4195,0.194
h4196,0.029
h4197,0
h4198,0
h4199,0
h4200,0
h4201,0
h4202,0
h4203,0
h4204,0
h4205,0
h4206,0
h4207,0.092
h4208,0.288
h4209,0.488
h4210,0.678
h4211,0.81
h4212,0.941
h4213,1.004
h4214,0.994
h4215,0.924
h4216,0.791
h4217,0.624
h4218,0.419
h4219,0.213
h4220,0.029
h4221,0
h4222,0
h4223,0
h4224,0
h4225,0
h4226,0
h4227,0
h4228,0
h4229,0
h4230,0
h4231,0.092
h4232,0.273
h4233,0.467
h4234,0.652
h4235,0.81
h4236,0.898
h4237,0.937
h4238,0.97
h4239,0.907
h4240,0.78
h4241,0.618
h4242,0.425
h4243,0.213
h4244,0.029
h4245,0
h4246,0
h4247,0
h4248,0
h4249,0
h4250,0
h4251,0
h4252,0
h4253,0
h4254,0
h4255,0.093
h4256,0.288
h4257,0.468
h4258,0.665
h4259,0.81
h4260,0.941
h4261,1.004
h4262,0.982
h4263,0.936
h4264,0.797
h4265,0.624
h4266,0.419
h4267,0.199
h4268,0.029
h4269,0
h4270,0
h4271,0
h4272,0
h4273,0
h4274,0
h4275,0
h4276,0
h4277,0
h4278,0
h4279,0.094
h4280,0.296
h4281,0.495
h4282,0.678
h4283,0.804
h4284,0.904
h4285,0.956
h4286,0.946
h4287,0.884
h4288,0.768
h4289,0.624
h4290,0.435
h4291,0.223
h4292,0.037
h4293,0
h4294,0
h4295,0
h4296,0
h4297,0
h4298,0
h4299,0
h4300,0
h4301,0
h4302,0
h4303,0.095
h4304,0.274
h4305,0.481
h4306,0.678
h4307,0.829
h4308,0.947
h4309,0.986
h4310,1
h4311,0.895
h4312,0.797
h4313,0.63
h4314,0.43
h4315,0.218
h4316,0.032
h4317,0
h4318,0
h4319,0
h4320,0
h4321,0
h4322,0
h4323,0
h4324,0
h4325,0
h4326,0
h4327,0.096
h4328,0.274
h4329,0.475
h4330,0.653
h4331,0.798
h4332,0.935
h4333,1.01
h4334,1.006
h4335,0.93
h4336,0.78
h4337,0.596
h4338,0.425
h4339,0.213
h4340,0.032
h4341,0
h4342,0
h4343,0
h4344,0
h4345,0
h4346,0
h4347,0
h4348,0
h4349,0
h4350,0
h4351,0.083
h4352,0.267
h4353,0.468
h4354,0.672
h4355,0.314
h4356,0.948
h4357,0.514
h4358,0.899
h4359,0.89
h4360,0.774
h4361,0.58
h4362,0.313
h4363,0.19
h4364,0.024
h4365,0
h4366,0
h4367,0
h4368,0
h4369,0
h4370,0
h4371,0
h4372,0
h4373,0
h4374,0
h4375,0.042
h4376,0.145
h4377,0.428
h4378,0.562
h4379,0.132
h4380,0.898
h4381,0.974
h4382,0.988
h4383,0.913
h4384,0.78
h4385,0.596
h4386,0.388
h4387,0.156
h4388,0.026
h4389,0
h4390,0
h4391,0
h4392,0
h4393,0
h4394,0
h4395,0
h4396,0
h4397,0
h4398,0
h4399,0.085
h4400,0.267
h4401,0.462
h4402,0.64
h4403,0.804
h4404,0.911
h4405,0.962
h4406,0.976
h4407,0.919
h4408,0.78
h4409,0.602
h4410,0.207
h4411,0.199
h4412,0.026
h4413,0
h4414,0
h4415,0
h4416,0
h4417,0
h4418,0
h4419,0
h4420,0
h4421,0
h4422,0
h4423,0.086
h4424,0.252
h4425,0.462
h4426,0.64
h4427,0.817
h4428,0.923
h4429,0.992
h4430,0.994
h4431,0.913
h4432,0.774
h4433,0.619
h4434,0.409
h4435,0.208
h4436,0.034
h4437,0
h4438,0
h4439,0
h4440,0
h4441,0
h4442,0
h4443,0
h4444,0
h4445,0
h4446,0
h4447,0.087
h4448,0.268
h4449,0.469
h4450,0.666
h4451,0.817
h4452,0.936
h4453,0.968
h4454,1
h4455,0.919
h4456,0.774
h4457,0.607
h4458,0.419
h4459,0.208
h4460,0.026
h4461,0
h4462,0
h4463,0
h4464,0
h4465,0
h4466,0
h4467,0
h4468,0
h4469,0
h4470,0
h4471,0.074
h4472,0.261
h4473,0.469
h4474,0.479
h4475,0.779
h4476,0.899
h4477,0.889
h4478,0.994
h4479,0.919
h4480,0.78
h4481,0.624
h4482,0.382
h4483,0.208
h4484,0.034
h4485,0
h4486,0
h4487,0
h4488,0
h4489,0
h4490,0
h4491,0
h4492,0
h4493,0
h4494,0
h4495,0.075
h4496,0.269
h4497,0.272
h4498,0.142
h4499,0.817
h4500,0.93
h4501,0.992
h4502,0.994
h4503,0.913
h4504,0.786
h4505,0.619
h4506,0.403
h4507,0.047
h4508,0.023
h4509,0
h4510,0
h4511,0
h4512,0
h4513,0
h4514,0
h4515,0
h4516,0
h4517,0
h4518,0
h4519,0.076
h4520,0.262
h4521,0.47
h4522,0.641
h4523,0.773
h4524,0.88
h4525,0.968
h4526,0.953
h4527,0.896
h4528,0.78
h4529,0.619
h4530,0.409
h4531,0.208
h4532,0.026
h4533,0
h4534,0
h4535,0
h4536,0
h4537,0
h4538,0
h4539,0
h4540,0
h4541,0
h4542,0
h4543,0.078
h4544,0.092
h4545,0.075
h4546,0.123
h4547,0.71
h4548,0.917
h4549,1.005
h4550,0.994
h4551,0.925
h4552,0.786
h4553,0.624
h4554,0.419
h4555,0.222
h4556,0.036
h4557,0
h4558,0
h4559,0
h4560,0
h4561,0
h4562,0
h4563,0
h4564,0
h4565,0
h4566,0
h4567,0.079
h4568,0.255
h4569,0.382
h4570,0.479
h4571,0.786
h4572,0.917
h4573,0.999
h4574,0.994
h4575,0.919
h4576,0.774
h4577,0.607
h4578,0.387
h4579,0.094
h4580,0.036
h4581,0
h4582,0
h4583,0
h4584,0
h4585,0
h4586,0
h4587,0
h4588,0
h4589,0
h4590,0
h4591,0.081
h4592,0.263
h4593,0.464
h4594,0.654
h4595,0.817
h4596,0.942
h4597,0.999
h4598,0.994
h4599,0.925
h4600,0.78
h4601,0.618
h4602,0.414
h4603,0.193
h4604,0.03
h4605,0
h4606,0
h4607,0
h4608,0
h4609,0
h4610,0
h4611,0
h4612,0
h4613,0
h4614,0
h4615,0.066
h4616,0.194
h4617,0.437
h4618,0.479
h4619,0.591
h4620,0.659
h4621,0.696
h4622,0.691
h4623,0.65
h4624,0.562
h4625,0.462
h4626,0.318
h4627,0.174
h4628,0.025
h4629,0
h4630,0
h4631,0
h4632,0
h4633,0
h4634,0
h4635,0
h4636,0
h4637,0
h4638,0
h4639,0.067
h4640,0.264
h4641,0.444
h4642,0.629
h4643,0.799
h4644,0.727
h4645,0.605
h4646,0.828
h4647,0.322
h4648,0.126
h4649,0.156
h4650,0.419
h4651,0.193
h4652,0.022
h4653,0
h4654,0
h4655,0
h4656,0
h4657,0
h4658,0
h4659,0
h4660,0
h4661,0
h4662,0
h4663,0.069
h4664,0.264
h4665,0.464
h4666,0.648
h4667,0.818
h4668,0.93
h4669,0.987
h4670,0.995
h4671,0.901
h4672,0.785
h4673,0.607
h4674,0.419
h4675,0.198
h4676,0.025
h4677,0
h4678,0
h4679,0
h4680,0
h4681,0
h4682,0
h4683,0
h4684,0
h4685,0
h4686,0
h4687,0.018
h4688,0.171
h4689,0.458
h4690,0.642
h4691,0.786
h4692,0.918
h4693,0.975
h4694,0.989
h4695,0.726
h4696,0.631
h4697,0.512
h4698,0.355
h4699,0.183
h4700,0.024
h4701,0
h4702,0
h4703,0
h4704,0
h4705,0
h4706,0
h4707,0
h4708,0
h4709,0
h4710,0
h4711,0.073
h4712,0.25
h4713,0.451
h4714,0.649
h4715,0.799
h4716,0.869
h4717,0.932
h4718,0.983
h4719,0.878
h4720,0.751
h4721,0.607
h4722,0.418
h4723,0.211
h4724,0.024
h4725,0
h4726,0
h4727,0
h4728,0
h4729,0
h4730,0
h4731,0
h4732,0
h4733,0
h4734,0
h4735,0
h4736,0.156
h4737,0.144
h4738,0.285
h4739,0.799
h4740,0.899
h4741,0.896
h4742,0.977
h4743,0.749
h4744,0.768
h4745,0.618
h4746,0.418
h4747,0.211
h4748,0.029
h4749,0
h4750,0
h4751,0
h4752,0
h4753,0
h4754,0
h4755,0
h4756,0
h4757,0
h4758,0
h4759,0
h4760,0.227
h4761,0.438
h4762,0.642
h4763,0.799
h4764,0.93
h4765,0.975
h4766,0.953
h4767,0.778
h4768,0.768
h4769,0.579
h4770,0.423
h4771,0.15
h4772,0.019
h4773,0
h4774,0
h4775,0
h4776,0
h4777,0
h4778,0
h4779,0
h4780,0
h4781,0
h4782,0
h4783,0
h4784,0.196
h4785,0.26
h4786,0.578
h4787,0.806
h4788,0.9
h4789,0.975
h4790,0.947
h4791,0.796
h4792,0.762
h4793,0.623
h4794,0.418
h4795,0.21
h4796,0.028
h4797,0
h4798,0
h4799,0
h4800,0
h4801,0
h4802,0
h4803,0
h4804,0
h4805,0
h4806,0
h4807,0
h4808,0.252
h4809,0.459
h4810,0.649
h4811,0.806
h4812,0.912
h4813,0.969
h4814,0.983
h4815,0.907
h4816,0.756
h4817,0.623
h4818,0.418
h4819,0.21
h4820,0.023
h4821,0
h4822,0
h4823,0
h4824,0
h4825,0
h4826,0
h4827,0
h4828,0
h4829,0
h4830,0
h4831,0
h4832,0.126
h4833,0.302
h4834,0.286
h4835,0.623
h4836,0.77
h4837,0.733
h4838,0.798
h4839,0.404
h4840,0.269
h4841,0.178
h4842,0.1
h4843,0.144
h4844,0.02
h4845,0
h4846,0
h4847,0
h4848,0
h4849,0
h4850,0
h4851,0
h4852,0
h4853,0
h4854,0
h4855,0
h4856,0.245
h4857,0.288
h4858,0.5
h4859,0.724
h4860,0.777
h4861,0.957
h4862,0.995
h4863,0.866
h4864,0.476
h4865,0.595
h4866,0.412
h4867,0.205
h4868,0.009
h4869,0
h4870,0
h4871,0
h4872,0
h4873,0
h4874,0
h4875,0
h4876,0
h4877,0
h4878,0
h4879,0
h4880,0.246
h4881,0.446
h4882,0.637
h4883,0.787
h4884,0.894
h4885,0.497
h4886,0.959
h4887,0.878
h4888,0.539
h4889,0.595
h4890,0.401
h4891,0.195
h4892,0.017
h4893,0
h4894,0
h4895,0
h4896,0
h4897,0
h4898,0
h4899,0
h4900,0
h4901,0
h4902,0
h4903,0
h4904,0.247
h4905,0.447
h4906,0.643
h4907,0.8
h4908,0.912
h4909,0.987
h4910,0.971
h4911,0.907
h4912,0.762
h4913,0.595
h4914,0.401
h4915,0.195
h4916,0.021
h4917,0
h4918,0
h4919,0
h4920,0
h4921,0
h4922,0
h4923,0
h4924,0
h4925,0
h4926,0
h4927,0
h4928,0.239
h4929,0.447
h4930,0.618
h4931,0.8
h4932,0.918
h4933,0.969
h4934,0.977
h4935,0.913
h4936,0.785
h4937,0.6
h4938,0.401
h4939,0.194
h4940,0.02
h4941,0
h4942,0
h4943,0
h4944,0
h4945,0
h4946,0
h4947,0
h4948,0
h4949,0
h4950,0
h4951,0
h4952,0.248
h4953,0.461
h4954,0.657
h4955,0.813
h4956,0.919
h4957,0.969
h4958,0.965
h4959,0.901
h4960,0.756
h4961,0.578
h4962,0.322
h4963,0.065
h4964,0.012
h4965,0
h4966,0
h4967,0
h4968,0
h4969,0
h4970,0
h4971,0
h4972,0
h4973,0
h4974,0
h4975,0
h4976,0.224
h4977,0.22
h4978,0.182
h4979,0.315
h4980,0.284
h4981,0.388
h4982,0.607
h4983,0.38
h4984,0.246
h4985,0.256
h4986,0.1
h4987,0.069
h4988,0.004
h4989,0
h4990,0
h4991,0
h4992,0
h4993,0
h4994,0
h4995,0
h4996,0
h4997,0
h4998,0
h4999,0
h5000,0.04
h5001,0.117
h5002,0.189
h5003,0.126
h5004,0.216
h5005,0.212
h5006,0.197
h5007,0.193
h5008,0.206
h5009,0.217
h5010,0.116
h5011,0.032
h5012,0.011
h5013,0
h5014,0
h5015,0
h5016,0
h5017,0
h5018,0
h5019,0
h5020,0
h5021,0
h5022,0
h5023,0
h5024,0.097
h5025,0.186
h5026,0.169
h5027,0.24
h5028,0.592
h5029,0.83
h5030,0.768
h5031,0.796
h5032,0.281
h5033,0.294
h5034,0.352
h5035,0.032
h5036,0.012
h5037,0
h5038,0
h5039,0
h5040,0
h5041,0
h5042,0
h5043,0
h5044,0
h5045,0
h5046,0
h5047,0
h5048,0.089
h5049,0.255
h5050,0.632
h5051,0.782
h5052,0.906
h5053,0.969
h5054,0.959
h5055,0.901
h5056,0.756
h5057,0.588
h5058,0.399
h5059,0.178
h5060,0.01
h5061,0
h5062,0
h5063,0
h5064,0
h5065,0
h5066,0
h5067,0
h5068,0
h5069,0
h5070,0
h5071,0
h5072,0.235
h5073,0.442
h5074,0.625
h5075,0.801
h5076,0.913
h5077,0.624
h5078,0.976
h5079,0.901
h5080,0.744
h5081,0.583
h5082,0.389
h5083,0.169
h5084,0.01
h5085,0
h5086,0
h5087,0
h5088,0
h5089,0
h5090,0
h5091,0
h5092,0
h5093,0
h5094,0
h5095,0
h5096,0.228
h5097,0.435
h5098,0.619
h5099,0.795
h5100,0.907
h5101,0.975
h5102,0.953
h5103,0.819
h5104,0.744
h5105,0.555
h5106,0.367
h5107,0.163
h5108,0.008
h5109,0
h5110,0
h5111,0
h5112,0
h5113,0
h5114,0
h5115,0
h5116,0
h5117,0
h5118,0
h5119,0
h5120,0.22
h5121,0.429
h5122,0.632
h5123,0.788
h5124,0.919
h5125,0.981
h5126,0.965
h5127,0.9
h5128,0.767
h5129,0.571
h5130,0.377
h5131,0.113
h5132,0.006
h5133,0
h5134,0
h5135,0
h5136,0
h5137,0
h5138,0
h5139,0
h5140,0
h5141,0
h5142,0
h5143,0
h5144,0.221
h5145,0.422
h5146,0.626
h5147,0.782
h5148,0.919
h5149,0.975
h5150,0.839
h5151,0.906
h5152,0.755
h5153,0.576
h5154,0.377
h5155,0.063
h5156,0.003
h5157,0
h5158,0
h5159,0
h5160,0
h5161,0
h5162,0
h5163,0
h5164,0
h5165,0
h5166,0
h5167,0
h5168,0.115
h5169,0.339
h5170,0.626
h5171,0.789
h5172,0.919
h5173,0.951
h5174,0.976
h5175,0.14
h5176,0.658
h5177,0.133
h5178,0.11
h5179,0.058
h5180,0.005
h5181,0
h5182,0
h5183,0
h5184,0
h5185,0
h5186,0
h5187,0
h5188,0
h5189,0
h5190,0
h5191,0
h5192,0.107
h5193,0.277
h5194,0.613
h5195,0.763
h5196,0.851
h5197,0.951
h5198,0.405
h5199,0.509
h5200,0.675
h5201,0.105
h5202,0.183
h5203,0.063
h5204,0.004
h5205,0
h5206,0
h5207,0
h5208,0
h5209,0
h5210,0
h5211,0
h5212,0
h5213,0
h5214,0
h5215,0
h5216,0.132
h5217,0.416
h5218,0.626
h5219,0.713
h5220,0.672
h5221,0.811
h5222,0.923
h5223,0.234
h5224,0.257
h5225,0.255
h5226,0.371
h5227,0.129
h5228,0.004
h5229,0
h5230,0
h5231,0
h5232,0
h5233,0
h5234,0
h5235,0
h5236,0
h5237,0
h5238,0
h5239,0
h5240,0.224
h5241,0.333
h5242,0.457
h5243,0.783
h5244,0.913
h5245,0.963
h5246,0.976
h5247,0.59
h5248,0.469
h5249,0.393
h5250,0.36
h5251,0.133
h5252,0.002
h5253,0
h5254,0
h5255,0
h5256,0
h5257,0
h5258,0
h5259,0
h5260,0
h5261,0
h5262,0
h5263,0
h5264,0.183
h5265,0.32
h5266,0.594
h5267,0.745
h5268,0.907
h5269,0.981
h5270,0.792
h5271,0.841
h5272,0.72
h5273,0.238
h5274,0.25
h5275,0.053
h5276,0.001
h5277,0
h5278,0
h5279,0
h5280,0
h5281,0
h5282,0
h5283,0
h5284,0
h5285,0
h5286,0
h5287,0
h5288,0.217
h5289,0.424
h5290,0.62
h5291,0.783
h5292,0.901
h5293,0.963
h5294,0.928
h5295,0.602
h5296,0.657
h5297,0.094
h5298,0.161
h5299,0.106
h5300,0.002
h5301,0
h5302,0
h5303,0
h5304,0
h5305,0
h5306,0
h5307,0
h5308,0
h5309,0
h5310,0
h5311,0
h5312,0.218
h5313,0.418
h5314,0.621
h5315,0.783
h5316,0.913
h5317,0.975
h5318,0.97
h5319,0.894
h5320,0.754
h5321,0.326
h5322,0.25
h5323,0.048
h5324,0.001
h5325,0
h5326,0
h5327,0
h5328,0
h5329,0
h5330,0
h5331,0
h5332,0
h5333,0
h5334,0
h5335,0
h5336,0.201
h5337,0.355
h5338,0.614
h5339,0.783
h5340,0.907
h5341,0.975
h5342,0.857
h5343,0.894
h5344,0.754
h5345,0.58
h5346,0.369
h5347,0.157
h5348,0.003
h5349,0
h5350,0
h5351,0
h5352,0
h5353,0
h5354,0
h5355,0
h5356,0
h5357,0
h5358,0
h5359,0
h5360,0.076
h5361,0.23
h5362,0.523
h5363,0.777
h5364,0.858
h5365,0.872
h5366,0.857
h5367,0.882
h5368,0.656
h5369,0.419
h5370,0.057
h5371,0.035
h5372,0.001
h5373,0
h5374,0
h5375,0
h5376,0
h5377,0
h5378,0
h5379,0
h5380,0
h5381,0
h5382,0
h5383,0
h5384,0.144
h5385,0.112
h5386,0.503
h5387,0.758
h5388,0.876
h5389,0.926
h5390,0.196
h5391,0.163
h5392,0.12
h5393,0.088
h5394,0.057
h5395,0.035
h5396,0
h5397,0
h5398,0
h5399,0
h5400,0
h5401,0
h5402,0
h5403,0
h5404,0
h5405,0
h5406,0
h5407,0.004
h5408,0.068
h5409,0.202
h5410,0.432
h5411,0.644
h5412,0.808
h5413,0.739
h5414,0.149
h5415,0.14
h5416,0.297
h5417,0.088
h5418,0.057
h5419,0.021
h5420,0
h5421,0
h5422,0
h5423,0
h5424,0
h5425,0
h5426,0
h5427,0
h5428,0
h5429,0
h5430,0
h5431,0.007
h5432,0.119
h5433,0.063
h5434,0.098
h5435,0.227
h5436,0.185
h5437,0.151
h5438,0.167
h5439,0.269
h5440,0.12
h5441,0.088
h5442,0.243
h5443,0.119
h5444,0
h5445,0
h5446,0
h5447,0
h5448,0
h5449,0
h5450,0
h5451,0
h5452,0
h5453,0
h5454,0
h5455,0.011
h5456,0.205
h5457,0.301
h5458,0.196
h5459,0.322
h5460,0.586
h5461,0.823
h5462,0.886
h5463,0.829
h5464,0.741
h5465,0.424
h5466,0.309
h5467,0.14
h5468,0
h5469,0
h5470,0
h5471,0
h5472,0
h5473,0
h5474,0
h5475,0
h5476,0
h5477,0
h5478,0
h5479,0.01
h5480,0.206
h5481,0.392
h5482,0.609
h5483,0.771
h5484,0.895
h5485,0.963
h5486,0.94
h5487,0.881
h5488,0.735
h5489,0.561
h5490,0.355
h5491,0.143
h5492,0
h5493,0
h5494,0
h5495,0
h5496,0
h5497,0
h5498,0
h5499,0
h5500,0
h5501,0
h5502,0
h5503,0.01
h5504,0.207
h5505,0.413
h5506,0.609
h5507,0.771
h5508,0.901
h5509,0.963
h5510,0.957
h5511,0.875
h5512,0.735
h5513,0.555
h5514,0.35
h5515,0.13
h5516,0
h5517,0
h5518,0
h5519,0
h5520,0
h5521,0
h5522,0
h5523,0
h5524,0
h5525,0
h5526,0
h5527,0.009
h5528,0.208
h5529,0.414
h5530,0.609
h5531,0.771
h5532,0.895
h5533,0.963
h5534,0.957
h5535,0.875
h5536,0.735
h5537,0.555
h5538,0.349
h5539,0.137
h5540,0
h5541,0
h5542,0
h5543,0
h5544,0
h5545,0
h5546,0
h5547,0
h5548,0
h5549,0
h5550,0
h5551,0.008
h5552,0.191
h5553,0.351
h5554,0.609
h5555,0.759
h5556,0.889
h5557,0.963
h5558,0.951
h5559,0.869
h5560,0.712
h5561,0.544
h5562,0.343
h5563,0.107
h5564,0
h5565,0
h5566,0
h5567,0
h5568,0
h5569,0
h5570,0
h5571,0
h5572,0
h5573,0
h5574,0
h5575,0.007
h5576,0.192
h5577,0.4
h5578,0.564
h5579,0.752
h5580,0.852
h5581,0.944
h5582,0.945
h5583,0.869
h5584,0.723
h5585,0.549
h5586,0.343
h5587,0.127
h5588,0
h5589,0
h5590,0
h5591,0
h5592,0
h5593,0
h5594,0
h5595,0
h5596,0
h5597,0
h5598,0
h5599,0.007
h5600,0.202
h5601,0.394
h5602,0.583
h5603,0.752
h5604,0.87
h5605,0.775
h5606,0.678
h5607,0.799
h5608,0.677
h5609,0.526
h5610,0.337
h5611,0.113
h5612,0
h5613,0
h5614,0
h5615,0
h5616,0
h5617,0
h5618,0
h5619,0
h5620,0
h5621,0
h5622,0
h5623,0.006
h5624,0.202
h5625,0.408
h5626,0.597
h5627,0.752
h5628,0.87
h5629,0.95
h5630,0.939
h5631,0.833
h5632,0.717
h5633,0.532
h5634,0.326
h5635,0.112
h5636,0
h5637,0
h5638,0
h5639,0
h5640,0
h5641,0
h5642,0
h5643,0
h5644,0
h5645,0
h5646,0
h5647,0.005
h5648,0.194
h5649,0.394
h5650,0.59
h5651,0.746
h5652,0.87
h5653,0.932
h5654,0.672
h5655,0.804
h5656,0.665
h5657,0.52
h5658,0.325
h5659,0.111
h5660,0
h5661,0
h5662,0
h5663,0
h5664,0
h5665,0
h5666,0
h5667,0
h5668,0
h5669,0
h5670,0
h5671,0.005
h5672,0.195
h5673,0.402
h5674,0.59
h5675,0.753
h5676,0.87
h5677,0.944
h5678,0.939
h5679,0.856
h5680,0.534
h5681,0.432
h5682,0.32
h5683,0.106
h5684,0
h5685,0
h5686,0
h5687,0
h5688,0
h5689,0
h5690,0
h5691,0
h5692,0
h5693,0
h5694,0
h5695,0.004
h5696,0.196
h5697,0.395
h5698,0.597
h5699,0.772
h5700,0.883
h5701,0.95
h5702,0.939
h5703,0.856
h5704,0.71
h5705,0.53
h5706,0.319
h5707,0.105
h5708,0
h5709,0
h5710,0
h5711,0
h5712,0
h5713,0
h5714,0
h5715,0
h5716,0
h5717,0
h5718,0
h5719,0.004
h5720,0.188
h5721,0.381
h5722,0.578
h5723,0.721
h5724,0.846
h5725,0.944
h5726,0.737
h5727,0.844
h5728,0.704
h5729,0.53
h5730,0.313
h5731,0.1
h5732,0
h5733,0
h5734,0
h5735,0
h5736,0
h5737,0
h5738,0
h5739,0
h5740,0
h5741,0
h5742,0
h5743,0
h5744,0.027
h5745,0.085
h5746,0.177
h5747,0.247
h5748,0.883
h5749,0.944
h5750,0.933
h5751,0.844
h5752,0.704
h5753,0.519
h5754,0.308
h5755,0.046
h5756,0
h5757,0
h5758,0
h5759,0
h5760,0
h5761,0
h5762,0
h5763,0
h5764,0
h5765,0
h5766,0
h5767,0.003
h5768,0.163
h5769,0.396
h5770,0.585
h5771,0.683
h5772,0.29
h5773,0.557
h5774,0.624
h5775,0.809
h5776,0.681
h5777,0.295
h5778,0.206
h5779,0.086
h5780,0
h5781,0
h5782,0
h5783,0
h5784,0
h5785,0
h5786,0
h5787,0
h5788,0
h5789,0
h5790,0
h5791,0.003
h5792,0.191
h5793,0.396
h5794,0.585
h5795,0.74
h5796,0.846
h5797,0.926
h5798,0.92
h5799,0.832
h5800,0.692
h5801,0.518
h5802,0.306
h5803,0.093
h5804,0
h5805,0
h5806,0
h5807,0
h5808,0
h5809,0
h5810,0
h5811,0
h5812,0
h5813,0
h5814,0
h5815,0.002
h5816,0.174
h5817,0.376
h5818,0.572
h5819,0.709
h5820,0.864
h5821,0.938
h5822,0.92
h5823,0.838
h5824,0.692
h5825,0.512
h5826,0.295
h5827,0.091
h5828,0
h5829,0
h5830,0
h5831,0
h5832,0
h5833,0
h5834,0
h5835,0
h5836,0
h5837,0
h5838,0
h5839,0.002
h5840,0.184
h5841,0.397
h5842,0.598
h5843,0.753
h5844,0.889
h5845,0.944
h5846,0.819
h5847,0.849
h5848,0.703
h5849,0.522
h5850,0.295
h5851,0.086
h5852,0
h5853,0
h5854,0
h5855,0
h5856,0
h5857,0
h5858,0
h5859,0
h5860,0
h5861,0
h5862,0
h5863,0.001
h5864,0.175
h5865,0.398
h5866,0.599
h5867,0.69
h5868,0.784
h5869,0.901
h5870,0.896
h5871,0.791
h5872,0.708
h5873,0.467
h5874,0.179
h5875,0.078
h5876,0
h5877,0
h5878,0
h5879,0
h5880,0
h5881,0
h5882,0
h5883,0
h5884,0
h5885,0
h5886,0
h5887,0.001
h5888,0.176
h5889,0.391
h5890,0.566
h5891,0.487
h5892,0.71
h5893,0.635
h5894,0.605
h5895,0.767
h5896,0.538
h5897,0.25
h5898,0.124
h5899,0.052
h5900,0
h5901,0
h5902,0
h5903,0
h5904,0
h5905,0
h5906,0
h5907,0
h5908,0
h5909,0
h5910,0
h5911,0.001
h5912,0.159
h5913,0.391
h5914,0.579
h5915,0.747
h5916,0.796
h5917,0.907
h5918,0.807
h5919,0.227
h5920,0.311
h5921,0.499
h5922,0.124
h5923,0.014
h5924,0
h5925,0
h5926,0
h5927,0
h5928,0
h5929,0
h5930,0
h5931,0
h5932,0
h5933,0
h5934,0
h5935,0
h5936,0.094
h5937,0.256
h5938,0.586
h5939,0.671
h5940,0.556
h5941,0.889
h5942,0.89
h5943,0.784
h5944,0.351
h5945,0.249
h5946,0.094
h5947,0.054
h5948,0
h5949,0
h5950,0
h5951,0
h5952,0
h5953,0
h5954,0
h5955,0
h5956,0
h5957,0
h5958,0
h5959,0
h5960,0.161
h5961,0.385
h5962,0.593
h5963,0.747
h5964,0.87
h5965,0.889
h5966,0.599
h5967,0.807
h5968,0.661
h5969,0.482
h5970,0.266
h5971,0.066
h5972,0
h5973,0
h5974,0
h5975,0
h5976,0
h5977,0
h5978,0
h5979,0
h5980,0
h5981,0
h5982,0
h5983,0
h5984,0.18
h5985,0.385
h5986,0.586
h5987,0.735
h5988,0.858
h5989,0.895
h5990,0.896
h5991,0.662
h5992,0.644
h5993,0.492
h5994,0.241
h5995,0.013
h5996,0
h5997,0
h5998,0
h5999,0
h6000,0
h6001,0
h6002,0
h6003,0
h6004,0
h6005,0
h6006,0
h6007,0
h6008,0.172
h6009,0.386
h6010,0.593
h6011,0.754
h6012,0.858
h6013,0.877
h6014,0.463
h6015,0.702
h6016,0.463
h6017,0.243
h6018,0.225
h6019,0.05
h6020,0
h6021,0
h6022,0
h6023,0
h6024,0
h6025,0
h6026,0
h6027,0
h6028,0
h6029,0
h6030,0
h6031,0
h6032,0.163
h6033,0.386
h6034,0.567
h6035,0.728
h6036,0.833
h6037,0.423
h6038,0.883
h6039,0.783
h6040,0.649
h6041,0.264
h6042,0.073
h6043,0.052
h6044,0
h6045,0
h6046,0
h6047,0
h6048,0
h6049,0
h6050,0
h6051,0
h6052,0
h6053,0
h6054,0
h6055,0
h6056,0.164
h6057,0.379
h6058,0.58
h6059,0.716
h6060,0.833
h6061,0.895
h6062,0.883
h6063,0.806
h6064,0.666
h6065,0.48
h6066,0.238
h6067,0.027
h6068,0
h6069,0
h6070,0
h6071,0
h6072,0
h6073,0
h6074,0
h6075,0
h6076,0
h6077,0
h6078,0
h6079,0
h6080,0.127
h6081,0.129
h6082,0.547
h6083,0.703
h6084,0.753
h6085,0.84
h6086,0.883
h6087,0.609
h6088,0.248
h6089,0.371
h6090,0.082
h6091,0.035
h6092,0
h6093,0
h6094,0
h6095,0
h6096,0
h6097,0
h6098,0
h6099,0
h6100,0
h6101,0
h6102,0
h6103,0
h6104,0.157
h6105,0.301
h6106,0.501
h6107,0.653
h6108,0.858
h6109,0.901
h6110,0.901
h6111,0.783
